Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
  job id:      55730177
  nodes:       4
  shards:      64
  log dir:     /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs
  plot dir:    /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe (running in parallel)
  plot format: 3d
  fixed:       t1=1.0 M=0.0 phi=0.785398369 
Starting method: iqpe
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 0 remaining.
